id,score,comment,user_id,game_id
1,1,Bad experience,172,131
2,10,Great game,123,170
3,6,Bad experience,44,215
4,6,Fun,195,172
5,6,Great game,151,86
6,3,Fun,46,148
7,6,Great game,13,299
8,4,Fun,33,122
9,4,Fun,170,94
10,4,Fun,86,198
11,2,Bad experience,101,251
12,9,Mid,120,128
13,10,Mid,176,82
14,10,Fun,101,294
15,10,Bad experience,29,70
16,8,Mid,173,35
17,5,Mid,46,9
18,1,Fun,9,55
19,9,Fun,86,224
20,1,Fun,86,52
21,5,Mid,131,87
22,2,Mid,185,140
23,2,Fun,191,143
24,4,Bad experience,115,56
25,7,Bad experience,50,123
26,5,Great game,93,62
27,4,Great game,44,272
28,1,Bad experience,47,283
29,10,Fun,172,210
30,5,Fun,51,287
31,3,Bad experience,179,145
32,6,Bad experience,58,227
33,1,Fun,55,266
34,2,Mid,54,199
35,9,Great game,113,256
36,5,Bad experience,167,176
37,1,Great game,187,6
38,10,Great game,151,32
39,7,Mid,101,289
40,5,Fun,136,239
41,1,Bad experience,13,68
42,3,Bad experience,13,207
43,8,Bad experience,53,65
44,8,Bad experience,53,155
45,9,Mid,149,82
46,8,Mid,197,100
47,10,Great game,73,199
48,9,Great game,49,232
49,6,Fun,84,127
50,2,Great game,121,152
51,5,Mid,179,239
52,7,Bad experience,152,15
53,9,Fun,62,211
54,5,Mid,149,175
55,8,Mid,181,215
56,8,Great game,79,17
57,2,Mid,70,180
58,2,Mid,90,149
59,6,Mid,84,148
60,4,Bad experience,22,248
61,6,Mid,194,259
62,4,Mid,80,183
63,1,Fun,11,239
64,1,Mid,136,3
65,2,Bad experience,89,245
66,3,Fun,133,236
67,9,Bad experience,174,231
68,4,Fun,60,281
69,2,Great game,142,26
70,4,Bad experience,191,276
71,10,Fun,165,275
72,7,Fun,9,200
73,1,Fun,57,52
74,6,Bad experience,180,299
75,4,Bad experience,69,259
76,2,Bad experience,140,23
77,4,Fun,172,14
78,3,Bad experience,44,204
79,7,Great game,172,121
80,6,Mid,93,126
81,4,Mid,131,158
82,5,Fun,121,71
83,7,Bad experience,26,155
84,2,Great game,186,26
85,3,Fun,186,227
86,10,Fun,135,80
87,9,Great game,115,84
88,2,Bad experience,22,28
89,7,Bad experience,121,175
90,3,Mid,59,19
91,7,Fun,144,144
92,2,Great game,107,124
93,3,Bad experience,21,167
94,7,Great game,7,4
95,2,Fun,181,143
96,6,Great game,18,120
97,6,Fun,195,25
98,3,Mid,17,145
99,2,Great game,110,4
100,2,Fun,179,165
101,5,Mid,71,205
102,3,Mid,54,155
103,2,Mid,90,48
104,7,Fun,79,136
105,5,Mid,36,74
106,2,Mid,7,70
107,3,Mid,16,128
108,2,Mid,14,158
109,3,Mid,1,271
110,6,Great game,55,268
111,9,Bad experience,190,198
112,4,Mid,37,5
113,7,Mid,119,245
114,8,Mid,64,77
115,1,Great game,189,49
116,6,Fun,117,285
117,8,Bad experience,177,53
118,3,Mid,15,109
119,4,Mid,112,236
120,4,Bad experience,133,56
121,2,Great game,107,171
122,1,Fun,131,186
123,1,Bad experience,52,168
124,10,Fun,91,99
125,8,Fun,41,45
126,2,Fun,15,256
127,3,Bad experience,167,82
128,2,Great game,68,278
129,10,Great game,184,300
130,5,Mid,63,35
131,7,Bad experience,18,84
132,10,Fun,190,92
133,8,Fun,82,95
134,7,Great game,140,112
135,5,Great game,81,122
136,10,Mid,9,229
137,8,Bad experience,80,266
138,8,Mid,148,74
139,2,Bad experience,101,181
140,6,Mid,79,159
141,1,Fun,124,188
142,7,Fun,15,220
143,8,Mid,199,128
144,6,Bad experience,34,126
145,1,Bad experience,153,6
146,3,Fun,200,212
147,7,Mid,200,211
148,4,Mid,110,256
149,6,Bad experience,187,6
150,4,Great game,69,206
151,7,Great game,134,207
152,8,Bad experience,178,190
153,5,Great game,91,190
154,10,Bad experience,56,188
155,4,Fun,1,93
156,1,Fun,88,38
157,8,Bad experience,141,46
158,7,Mid,139,35
159,4,Mid,70,123
160,3,Great game,165,85
161,8,Bad experience,87,64
162,5,Bad experience,112,252
163,2,Great game,167,277
164,1,Bad experience,91,218
165,1,Great game,124,269
166,7,Bad experience,125,192
167,5,Bad experience,192,285
168,2,Mid,43,119
169,1,Mid,29,120
170,6,Mid,157,166
171,10,Great game,7,285
172,4,Fun,96,232
173,6,Mid,134,17
174,8,Bad experience,117,1
175,10,Great game,192,270
176,7,Fun,55,272
177,1,Bad experience,82,40
178,1,Mid,27,105
179,5,Mid,173,39
180,2,Bad experience,53,237
181,6,Mid,1,195
182,8,Fun,154,98
183,3,Fun,12,230
184,10,Fun,185,48
185,6,Mid,136,194
186,6,Great game,75,163
187,8,Fun,140,236
188,2,Fun,187,119
189,2,Great game,13,94
190,7,Mid,49,6
191,3,Mid,112,29
