id,user_id,game_id
1,23,24
2,117,45
3,147,122
4,129,280
5,100,210
6,18,148
7,26,216
8,61,298
9,139,210
10,174,41
11,43,153
12,129,294
13,35,95
14,13,128
15,144,221
16,190,262
17,172,29
18,7,8
19,164,163
20,177,174
21,21,150
22,96,25
23,146,169
24,24,276
25,43,203
26,28,270
27,50,22
28,23,160
29,110,179
30,181,167
31,19,162
32,95,208
33,156,256
34,72,5
35,136,260
36,104,6
37,62,186
38,115,194
39,185,221
40,78,291
41,6,296
42,182,292
43,37,139
44,96,94
45,130,298
46,1,204
47,22,115
48,33,164
49,179,93
50,95,37
51,136,84
52,172,44
53,30,2
54,61,149
55,109,188
56,25,111
57,42,39
58,141,51
59,186,5
60,54,265
61,188,133
62,33,82
63,84,65
64,20,225
65,63,130
66,101,56
67,62,71
68,52,228
69,139,259
70,158,88
71,89,103
72,158,43
73,182,293
74,15,118
75,7,159
76,172,10
77,68,37
78,46,18
79,115,65
80,145,153
81,4,31
82,146,141
83,190,34
84,73,83
85,91,175
86,137,67
87,25,257
88,137,130
89,58,195
90,81,137
91,134,189
92,126,287
93,155,45
94,56,30
95,97,299
96,123,201
97,65,210
98,149,262
99,98,36
100,34,179
101,13,123
102,165,161
103,53,161
104,43,205
105,6,300
106,93,279
107,190,285
108,174,166
109,78,287
110,161,251
111,186,182
112,170,253
113,144,206
114,51,286
115,67,127
116,67,267
117,26,52
118,55,95
119,148,34
120,132,91
121,91,2
122,176,170
123,44,287
124,41,257
125,148,30
126,163,110
127,161,119
128,172,127
129,102,16
130,8,16
131,181,98
132,52,53
133,186,262
134,119,285
135,19,296
136,150,246
137,192,214
138,159,176
139,192,159
140,65,253
141,115,87
142,168,57
143,195,162
144,150,191
145,9,18
146,36,180
147,45,230
148,182,174
149,2,5
150,43,166
151,19,200
152,111,174
153,117,288
154,53,277
155,100,223
156,13,251
157,34,49
158,71,181
159,103,257
160,194,205
161,166,196
162,141,10
163,172,65
164,91,236
165,129,269
166,153,283
167,114,275
168,64,250
169,160,58
170,32,246
171,19,203
172,108,161
173,101,207
174,100,131
175,102,160
176,52,131
177,10,284
178,93,92
179,34,135
180,89,145
181,157,83
182,44,201
183,109,16
184,105,72
185,133,297
186,34,274
187,189,194
188,152,276
189,10,165
190,185,81
191,98,67
192,86,3
193,156,109
194,107,96
195,34,233
196,75,183
197,80,261
198,146,145
199,47,196
200,75,142
201,163,140
202,163,245
203,139,187
204,69,36
205,124,270
206,79,228
207,180,210
208,70,141
209,160,12
210,82,192
211,52,211
212,24,142
213,16,75
214,99,276
215,53,39
216,110,130
217,195,20
218,109,32
219,59,59
220,134,48
221,155,140
222,147,124
223,190,206
224,107,77
225,88,194
226,63,2
227,7,84
228,58,72
229,186,91
230,56,161
231,118,281
232,181,275
233,117,217
234,131,104
235,95,231
236,176,62
237,34,70
238,16,104
239,193,20
240,127,18
241,98,74
242,79,10
243,160,11
244,68,72
245,151,71
246,52,143
247,117,136
248,126,8
249,38,113
250,111,206
251,83,195
252,195,25
253,42,48
254,11,51
255,57,186
256,107,70
257,148,24
258,103,28
259,80,184
260,197,51
261,109,119
262,14,105
263,123,190
264,20,30
265,83,192
266,183,271
267,176,29
268,41,192
269,171,27
270,114,276
271,90,21
272,131,274
273,56,119
274,27,247
275,35,233
276,83,26
277,126,21
278,41,9
279,42,160
280,56,281
281,111,199
282,18,73
283,46,74
284,153,182
285,118,221
286,33,264
287,176,280
288,81,50
289,134,291
290,61,24
291,102,29
292,9,13
293,26,139
294,7,238
295,73,35
296,117,268
297,78,98
298,177,178
299,151,180
